NEY0001|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.
NEY0002|Eu preferia muito bem nÃ£o ter feito o gol, estar 0x0 e ter perdido nos pÃªnaltis, do que ter feito o gol, ter tomado o gol e depois ter perdido nos pÃªnaltis.|Eu preferia muito bem nÃ£o ter feito o gol, estar 0x0 e ter perdido nos pÃªnaltis, do que ter feito o gol, ter tomado o gol e depois ter perdido nos pÃªnaltis.
NEY0003|A importÃ¢ncia do Instituto pra mim Ã© muito grande.|A importÃ¢ncia do Instituto pra mim Ã© muito grande.
NEY0004|o Instituto Ã© o gol da minha carreira mais importante, nÃ©, que eu fiz.|o Instituto Ã© o gol da minha carreira mais importante, nÃ©, que eu fiz.
NEY0005|EntÃ£o, isso pra mim Ã© um orgulho muito grande, porque foi um projeto de famÃ­lia, nÃ©, onde a gente sonhava em fazer isso sem ter nada.|EntÃ£o, isso pra mim Ã© um orgulho muito grande, porque foi um projeto de famÃ­lia, nÃ©, onde a gente sonhava em fazer isso sem ter nada.
NEY0006|E graÃ§as a Deus, com o meu dom de jogar futebol, eu consegui alcanÃ§ar tudo isso e tÃ´ ajudando muita gente.|E graÃ§as a Deus, com o meu dom de jogar futebol, eu consegui alcanÃ§ar tudo isso e tÃ´ ajudando muita gente.
NEY0007|Acho que, com certeza, seria um cara mais culto, nÃ©, mais ligado a tudo. Tava falando outras lÃ­nguas, tava aprendendo outras coisas, nÃ£o sÃ³ jogar futebol.|Acho que, com certeza, seria um cara mais culto, nÃ©, mais ligado a tudo. Tava falando outras lÃ­nguas, tava aprendendo outras coisas, nÃ£o sÃ³ jogar futebol.
NEY0008|Que pedi pra minha mÃ£e, nÃ©, comprar uma bolacha pra mim e ela encheu o molho d'Ã¡gua.|Que pedi pra minha mÃ£e, nÃ©, comprar uma bolacha pra mim e ela encheu o molho d'Ã¡gua.
NEY0009|Ela falou, filho, entÃ£o nÃ£o vai dar, mas pode deixar que depois a gente vem e compra.|Ela falou, filho, entÃ£o nÃ£o vai dar, mas pode deixar que depois a gente vem e compra.
NEY0010|Se Deus quiser, vou ter dinheiro suficiente pra comprar uma fÃ¡brica de bolacha.|Se Deus quiser, vou ter dinheiro suficiente pra comprar uma fÃ¡brica de bolacha.
NEY0011|E graÃ§as a Deus deu tudo certo. E essa histÃ³ria foi... Ã uma histÃ³ria que eu tenho com a minha mÃ£e, que a gente se emociona quando a gente lembra de tudo que a gente jÃ¡ passou.|E graÃ§as a Deus deu tudo certo. E essa histÃ³ria foi... Ã uma histÃ³ria que eu tenho com a minha mÃ£e, que a gente se emociona quando a gente lembra de tudo que a gente jÃ¡ passou.
NEY0012|EntÃ£o, pra mim, Ã© um orgulho muito grande estar onde eu cheguei.|EntÃ£o, pra mim, Ã© um orgulho muito grande estar onde eu cheguei.
NEY0013|E a gente vÃª o trabalho que a gente tÃ¡ fazendo, que tÃ¡ sendo maravilhoso. E, obviamente, que a nossa vontade Ã© ajudar muita gente, nÃ©?|E a gente vÃª o trabalho que a gente tÃ¡ fazendo, que tÃ¡ sendo maravilhoso. E, obviamente, que a nossa vontade Ã© ajudar muita gente, nÃ©?
NEY0014|EntÃ£o, o Instituto Ã© o primeiro onde a gente vai... Onde a gente tÃ¡ trabalhando pra que isso seja perfeito o trabalho. E aÃ­, sim, depois pensar em fazer outras coisas.|EntÃ£o, o Instituto Ã© o primeiro onde a gente vai... Onde a gente tÃ¡ trabalhando pra que isso seja perfeito o trabalho. E aÃ­, sim, depois pensar em fazer outras coisas.
NEY0015|Ã Ã³bvio que o Brasil Ã© um paÃ­s muito carente disso. EntÃ£o, depende de muita ajuda.|Ã Ã³bvio que o Brasil Ã© um paÃ­s muito carente disso. EntÃ£o, depende de muita ajuda.
NEY0016|EntÃ£o, eu faÃ§o tudo que eu posso em ajudar as pessoas. Em ajudar os meus amigos, os seus projetinhos sociais.|EntÃ£o, eu faÃ§o tudo que eu posso em ajudar as pessoas. Em ajudar os meus amigos, os seus projetinhos sociais.
NEY0017|Enfim, jÃ¡ que eu nÃ£o consigo abrir outro Instituto, nem o Arjuni, em outro lugar.|Enfim, jÃ¡ que eu nÃ£o consigo abrir outro Instituto, nem o Arjuni, em outro lugar.
NEY0018|EntÃ£o, eu nÃ£o tinha como fazer o tratamento...|EntÃ£o, eu nÃ£o tinha como fazer o tratamento...
NEY0019|E ele ficava lÃ¡ fazendo todo tipo de tratamento. EntÃ£o, foi um intensivÃ£o bizarro, sabe? Primeiro dia, entÃ£o, eu fiquei atÃ© dez e meia da manhÃ£ fazendo o tratamento.|E ele ficava lÃ¡ fazendo todo tipo de tratamento. EntÃ£o, foi um intensivÃ£o bizarro, sabe? Primeiro dia, entÃ£o, eu fiquei atÃ© dez e meia da manhÃ£ fazendo o tratamento.
NEY0020|Eu falo pra todo mundo, porque eu tinha medo de...|Eu falo pra todo mundo, porque eu tinha medo de...
NEY0021|Tanto que eu consegui jogar os jogos.|Tanto que eu consegui jogar os jogos.
NEY0022|NÃ£o sei dizer o que passou na cabeÃ§a, nÃ©? Porque ali tÃ¡ todo mundo exausto, todo mundo cansado, jÃ¡ Ã© final de jogo.|NÃ£o sei dizer o que passou na cabeÃ§a, nÃ©? Porque ali tÃ¡ todo mundo exausto, todo mundo cansado, jÃ¡ Ã© final de jogo.
NEY0023|E Ã s vezes Ã© difÃ­cil vocÃª ter um discernimento de fazer as coisas corretamente igual nos primeiros dez minutos do jogo. E foi um erro, acho que, completo, nÃ©?|E Ã s vezes Ã© difÃ­cil vocÃª ter um discernimento de fazer as coisas corretamente igual nos primeiros dez minutos do jogo. E foi um erro, acho que, completo, nÃ©?
NEY0024|Acho que todo mundo acabou falhando de alguma forma, nÃ©? NÃ£o vou apontar dedo pra ninguÃ©m, porque eu nÃ£o sou esse tipo de cara. EntÃ£o a gente Ã© um...|Acho que todo mundo acabou falhando de alguma forma, nÃ©? NÃ£o vou apontar dedo pra ninguÃ©m, porque eu nÃ£o sou esse tipo de cara. EntÃ£o a gente Ã© um...
NEY0025|Todo mundo foi errando um pouquinho e acabou tendo a oportunidade do adversÃ¡rio fazer o gol. Foi um banho de Ã¡gua fria, a gente nÃ£o acreditava, eu nÃ£o acreditava que tinha tomado aquele gol.|Todo mundo foi errando um pouquinho e acabou tendo a oportunidade do adversÃ¡rio fazer o gol. Foi um banho de Ã¡gua fria, a gente nÃ£o acreditava, eu nÃ£o acreditava que tinha tomado aquele gol.
NEY0026|Enfim, foi a derrota mais dolorida que eu vou ter na carreira, com certeza.|Enfim, foi a derrota mais dolorida que eu vou ter na carreira, com certeza.
NEY0027|Porque dÃ³i muito, nÃ©? Ter o sonho ir embora do nada, assim, do jeito que foi. Sabe? Eu preferia...|Porque dÃ³i muito, nÃ©? Ter o sonho ir embora do nada, assim, do jeito que foi. Sabe? Eu preferia...
NEY0028|Muito bem nÃ£o ter feito o gol, estar 0x0 e ter perdido nos pÃªnaltis, do que ter feito o gol... Ter tomado o gol e depois ter perdido nos pÃªnaltis.|Muito bem nÃ£o ter feito o gol, estar 0x0 e ter perdido nos pÃªnaltis, do que ter feito o gol... Ter tomado o gol e depois ter perdido nos pÃªnaltis.
NEY0029|Porque Ã© uma dor que sÃ³ nÃ³s jogadores ali, da comissÃ£o, do nosso elenco que tava ali vai sentindo. NÃ£o tÃ´ tirando a dor dos torcedores, jamais, jamais.|Porque Ã© uma dor que sÃ³ nÃ³s jogadores ali, da comissÃ£o, do nosso elenco que tava ali vai sentindo. NÃ£o tÃ´ tirando a dor dos torcedores, jamais, jamais.
NEY0030|O pior, foi o pior momento da minha vida, porque depois daquilo a gente teve que voltar pro hotel.|O pior, foi o pior momento da minha vida, porque depois daquilo a gente teve que voltar pro hotel.
NEY0031|E a gente nÃ£o sabe o que vai fazer no dia seguinte, nÃ£o sabe pra onde vai, se vai embora.|E a gente nÃ£o sabe o que vai fazer no dia seguinte, nÃ£o sabe pra onde vai, se vai embora.
NEY0032|Com a expectativa lÃ¡ em cima, nÃ©? Tinha que estar, a gente sabia que ia estar nos Ãºltimos dias da...|Com a expectativa lÃ¡ em cima, nÃ©? Tinha que estar, a gente sabia que ia estar nos Ãºltimos dias da...
NEY0033|E era um chorando de um lado, com a famÃ­lia, outro chorando do outro.|E era um chorando de um lado, com a famÃ­lia, outro chorando do outro.
NEY0034|EntÃ£o eu entendo tambÃ©m ele. Entendo a cabeÃ§a dele juntamente com a famÃ­lia.|EntÃ£o eu entendo tambÃ©m ele. Entendo a cabeÃ§a dele juntamente com a famÃ­lia.
NEY0035|E a famÃ­lia dele eu acho que vai se sentir muito bem em Miami. EntÃ£o eu acho que a escolha dele foi...|E a famÃ­lia dele eu acho que vai se sentir muito bem em Miami. EntÃ£o eu acho que a escolha dele foi...
NEY0036|Ele ficou muito contente de ter o irmÃ£ozinho e a irmÃ£zinha chegando.|Ele ficou muito contente de ter o irmÃ£ozinho e a irmÃ£zinha chegando.
NEY0037|Depois que vocÃª alcanÃ§a um patamar onde eu cheguei, Ã© difÃ­cil vocÃª acompanhar 100%|Depois que vocÃª alcanÃ§a um patamar onde eu cheguei, Ã© difÃ­cil vocÃª acompanhar 100%
NEY0038|VocÃª vai perder uma coisa ou outra, vocÃª nÃ£o vai poder levar ele no shopping, num parque.|VocÃª vai perder uma coisa ou outra, vocÃª nÃ£o vai poder levar ele no shopping, num parque.
NEY0039|Ãs vezes eu enfrento, nÃ©, tudo isso, mas Ã© chato atÃ© pra ele, sabe? Porque ele vem querendo tirar foto e nÃ£o consegue curtir o pai.|Ãs vezes eu enfrento, nÃ©, tudo isso, mas Ã© chato atÃ© pra ele, sabe? Porque ele vem querendo tirar foto e nÃ£o consegue curtir o pai.
NEY0040|EntÃ£o, Ã© difÃ­cil seguir 100% tudo isso, nÃ©? AtÃ© mesmo com o que tÃ¡ vindo agora.|EntÃ£o, Ã© difÃ­cil seguir 100% tudo isso, nÃ©? AtÃ© mesmo com o que tÃ¡ vindo agora.
NEY0041|Mas eu vou tentar aproveitar ao mÃ¡ximo como eu fiz com o Davi, nÃ©? Sempre fui muito presente na vida dele. Sempre tentei acompanhar tudo, mesmo que de longe.|Mas eu vou tentar aproveitar ao mÃ¡ximo como eu fiz com o Davi, nÃ©? Sempre fui muito presente na vida dele. Sempre tentei acompanhar tudo, mesmo que de longe.
NEY0042|Bom pai Ã© sempre vocÃª, porque eu amo os meus, nÃ©?|Bom pai Ã© sempre vocÃª, porque eu amo os meus, nÃ©?
NEY0043|EntÃ£o, sempre vou procurar, nÃ©, tÃ¡ perto deles, nÃ©?|EntÃ£o, sempre vou procurar, nÃ©, tÃ¡ perto deles, nÃ©?
NEY0044|O que eu tÃ´ buscando Ã© voltar bem, voltar a treinar bem e depois pensar no que fazer|O que eu tÃ´ buscando Ã© voltar bem, voltar a treinar bem e depois pensar no que fazer
NEY0045|Obviamente que vocÃª sabe que ganhar sÃ£o sempre meus objetivos, mas eu quero voltar|Obviamente que vocÃª sabe que ganhar sÃ£o sempre meus objetivos, mas eu quero voltar
NEY0046|Por mais que nÃ£o tenha muito amor entre torcida e jogador, eu estarei lÃ¡.|Por mais que nÃ£o tenha muito amor entre torcida e jogador, eu estarei lÃ¡.
NEY0047|NÃ£o Ã© a primeira vez que eu vim para a seleÃ§Ã£o convocado dessa forma.|NÃ£o Ã© a primeira vez que eu vim para a seleÃ§Ã£o convocado dessa forma.
NEY0048|Alguns anos atrÃ¡s aconteceu a mesma coisa e no jogo acabei jogando os 90 minutos.|Alguns anos atrÃ¡s aconteceu a mesma coisa e no jogo acabei jogando os 90 minutos.
NEY0049|Obviamente que nÃ£o estou 100% totalmente fisicamente, mas a cabeÃ§a estÃ¡ boa, o corpo estÃ¡ bom.|Obviamente que nÃ£o estou 100% totalmente fisicamente, mas a cabeÃ§a estÃ¡ boa, o corpo estÃ¡ bom.
NEY0050|EntÃ£o, nÃ£o levo as palavras que o Jesus falou na Ã©poca como uma maldade, mas sim como para preservar o seu jogador.|EntÃ£o, nÃ£o levo as palavras que o Jesus falou na Ã©poca como uma maldade, mas sim como para preservar o seu jogador.
